"","Country","Neighbor","land_border_proportion","total_border_proportion"
"1","IND","LKA",3.171367086e-06,2.12174077e-06
"2","CHN","MAC",1.525940997e-05,9.277703496e-06
"3","ZMB","BWA",2.641295087e-05,2.646903123e-05
"4","BWA","ZMB",3.72745491e-05,3.735990037e-05
"5","ESP","GIB",0.0006291946309,0.0001743679163
"6","RUS","PRK",0.0009647853353,0.0003294607248
"7","ITA","VAT",0.001666666667,0.0003357112883
"8","FRA","MCO",0.001504178273,0.0005683285973
"9","CHN","HKG",0.001380613283,0.0008186208967
"10","TUR","AZE",0.003404255319,0.0009138911454
"11","RUS",NA,0.003698343785,0.001283162823
"12","CHN","AFG",0.003415201279,0.002073839605
"13","EGY","PSE",0.004106280193,0.002150537634
"14","NOR","RUS",0.07697160883,0.002283530618
"15","ESP","MAR",0.009228187919,0.002470212148
"16","HRV","MNE",0.01172161172,0.003112549801
"17","RUS","NOR",0.009808650909,0.003398647477
"18","MAR","ESP",0.008771929825,0.003425347572
"19","RUS","POL",0.01029104358,0.003572047859
"20","RUS","LVA",0.01085383502,0.003762788278
"21","RUS","LTU",0.01133622769,0.00393618866
"22","IDN","TLS",0.08068181818,0.003962047753
"23","ITA","SMR",0.02,0.004091481326
"24","RUS",NA,0.01205981669,0.004178949194
"25","IRN","ARM",0.00650887574,0.004441624365
"26","AZE","TUR",0.004476418865,0.004470938897
"27","PRK","RUS",0.01153846154,0.004558541267
"28","RUS","AZE",0.01415018492,0.004924570834
"29","RUS","EST",0.01471297636,0.005097971216
"30","DZA","ESH",0.006467661692,0.005623995715
"31","NLD",NA,0.009782608696,0.00685483871
"32","FRA","AND",0.01961002786,0.00731077241
"33","MAC","CHN",1,0.008224479923
"34","SAU","QAT",0.01343988376,0.008485362749
"35","NOR","FIN",0.2883280757,0.008574890484
"36","DNK","DEU",1,0.009211595774
"37","ESP","AND",0.03322147651,0.009256030224
"38","FRA","LUX",0.02506963788,0.009429088091
"39","CHN","TJK",0.01867461125,0.01129696837
"40","DEU","DNK",0.01866666667,0.01131447587
"41","SOM","DJI",0.02620689655,0.01136999068
"42","CHN","LAO",0.01911059439,0.01154255464
"43","RUS","GEO",0.03609905129,0.01253684758
"44","CHL","PER",0.02582159624,0.01269236871
"45","CHN","BTN",0.02107251853,0.01282506071
"46","UKR","SVK",0.02071108043,0.01302887844
"47","AUT","LIE",0.01319095477,0.01327088212
"48","AFG","CHN",0.01367869616,0.01374570447
"49","GRC","TUR",0.1677588467,0.01382179281
"50","UKR","HUN",0.02209181912,0.01383478845
"51","IDN","PNG",0.2897727273,0.01424946999
"52","CHN","PAK",0.02361575352,0.01427129097
"53","TCD","NGA",0.0145631068,0.01457774799
"54","MOZ","SWZ",0.02288732394,0.01491265445
"55","GRC","MKD",0.2005242464,0.01650563607
"56","RUS","BLR",0.04791767165,0.01662909658
"57","NGA","TCD",0.02147117296,0.01775510204
"58","MEX","BLZ",0.05914972274,0.01827084704
"59","NOR","SWE",0.6347003155,0.01886242893
"60","GRC","ALB",0.2293577982,0.01892109501
"61","PER","CHL",0.02877906977,0.02012578616
"62","COD","RWA",0.02023988006,0.02015417479
"63","TUR","GRC",0.07781155015,0.02091795288
"64","COD","BDI",0.02173913043,0.0216401969
"65","PSE","EGY",0.02344827586,0.02173913043
"66","UZB","AFG",0.02198654941,0.02202218293
"67","CHE","LIE",0.02172024327,0.02213822894
"68","DEU","LUX",0.03822222222,0.02296173045
"69","RUS","FIN",0.06673098569,0.02323565112
"70","CHN","KGZ",0.03872983578,0.02341255764
"72","ITA","SVN",0.12,0.0243390684
"73","TUR","BGR",0.09118541033,0.02437043054
"74","COL","PAN",0.03752345216,0.02442466348
"75","MMR","BGD",0.03286770748,0.02472457084
"76","AFG","UZB",0.02473806752,0.02477844095
"77","TUR","GEO",0.09544072948,0.02558895207
"78","BRA","SUR",0.04063971957,0.02691371382
"79","TUR","ARM",0.1015197568,0.02721364744
"80","MNE","HRV",0.0412371134,0.02721829069
"81","RUS","UKR",0.0787104036,0.02732790012
"82","DEU","BEL",0.04622222222,0.02778702163
"83","ARM","IRN",0.02824133504,0.02791068581
"84","POL","LTU",0.03290993072,0.02819083024
"85","IND","BTN",0.04258692944,0.02852562591
"86","ZAF","ZWE",0.04634227077,0.02937336815
"87","AGO","COG",0.0386996904,0.02956751986
"88","HRV","SRB",0.1098901099,0.03000498008
"89","MMR","LAO",0.0399890441,0.0301050474
"90","BRA","GUF",0.04578814766,0.03033991525
"91","SRB","MKD",0.03095238095,0.03058707449
"92","IDN","MYS",0.6289772727,0.03096653112
"93","SYR","ISR",0.03357142857,0.03107113655
"94","SAU","KWT",0.05012713404,0.03139584217
"95","KAZ","TKM",0.03148445874,0.03155178155
"96","ERI","DJI",0.07722772277,0.03238341969
"97","GRC","BGR",0.4023591088,0.0331454643
"98","CHN","NPL",0.05580584217,0.03372718094
"99","CHN","VNM",0.05784043017,0.03495511229
"100","COG","AGO",0.0365497076,0.03543098889
"101","AUT","SVK",0.0358040201,0.03551912568
"102","TUR","IRQ",0.1331306991,0.03574329813
"103","CMR","GNQ",0.04100946372,0.03785299419
"104","GBR","IRL",1,0.03859839109
"105","CHN","PRK",0.06394419416,0.03863890632
"106","HKG","CHN",1,0.03931847969
"107","BFA","TGO",0.03931451613,0.03946132164
"108","ARG","URY",0.05994005994,0.03951139621
"109","ISR","PSE",0.05063291139,0.03953488372
"110","BGD","MMR",0.04548900682,0.03999171156
"111","HRV","HUN",0.1494505495,0.04096115538
"112","TZA","RWA",0.05627344727,0.04105960265
"113","ZMB","NAM",0.04118148253,0.04111522852
"114","CHN","KAZ",0.06924865572,0.04183152782
"115","CAN","USA",1,0.04215231333
"116","NAM","ZMB",0.05928045789,0.04230210603
"117","COD","TZA",0.04272863568,0.04263025913
"118","BRA","URY",0.06703910615,0.04440537373
"119","ITA","AUT",0.225,0.04511120436
"120","LAO","MMR",0.04623179227,0.04623253984
"121","NER","BEN",0.04661016949,0.046691241
"122","HUN","SVN",0.04670126019,0.04698295716
"123","HUN","UKR",0.04744255004,0.04744357439
"124","SSD","KEN",0.0483059376,0.04836356056
"125","BLR","LVA",0.04888888889,0.04862068966
"126","MYS","BRN",0.1212276215,0.04870877014
"127","IRQ","JOR",0.04933920705,0.04881337648
"128","SDN","LBY",0.05662621937,0.05028226336
"129","BRA","GUY",0.07613101106,0.05044630782
"130","TUR","IRN",0.188449848,0.05067018684
"131","ITA","FRA",0.2525,0.05119597146
"132","EGY","ISR",0.09963768116,0.05200391007
"133","IRN","AZE",0.07928994083,0.05482233503
"134","BRA","ARG",0.08336071859,0.05517987557
"135","DEU","CHE",0.09244444444,0.05557404326
"136","ZAF","SWZ",0.08937437934,0.05613577023
"137","ARG","BOL",0.08608058608,0.05677630681
"138","PRK","KOR",0.1423076923,0.05710172745
"139","KEN","SSD",0.06663581675,0.05781211064
"140","MLI","SEN",0.05776494112,0.05784895761
"141","LBY","NER",0.0814211695,0.05786204642
"142","BRA","PRY",0.08763281849,0.05815526102
"143","FRA","DEU",0.1559888579,0.05825368122
"144","COD","SSD",0.05847076462,0.0583263676
"145","ISR","SYR",0.07436708861,0.05891472868
"146","MOZ","ZMB",0.09154929577,0.05950859253
"147","CHN","MMR",0.0986775178,0.05962288864
"148","ZMB","TZA",0.05964214712,0.05964355038
"149","CMR","GAB",0.06484402383,0.05968355698
"150","SVK","AUT",0.06019007392,0.05971128609
"151","RUS","MNG",0.1740633542,0.06043003295
"152","SRB","MNE",0.06111111111,0.06117414899
"153","ISR","LBN",0.07753164557,0.06124031008
"154","DZA","MRT",0.07164179104,0.06199785753
"155","NER","LBY",0.06214689266,0.06213796735
"156","LBY","SDN",0.08808290155,0.06260215757
"157","THA","MYS",0.1039046989,0.06260826528
"158","UGA","RWA",0.06264916468,0.06263899185
"159","FRA","ITA",0.1688022284,0.06303280806
"160","RUS","CHN",0.182103232,0.06320443905
"161","IRN","TUR",0.09171597633,0.0633248731
"162","SDN","CAF",0.07137758744,0.06341079165
"163","SVK","UKR",0.06335797254,0.06364829396
"164","POL","RUS",0.07390300231,0.06381660471
"165","TZA","ZMB",0.08753647353,0.06395458846
"166","AUT","CHE",0.06407035176,0.06401249024
"167","COL","ECU",0.09916912356,0.06404689535
"168","ZAF","MOZ",0.100959947,0.06409921671
"169","ETH","DJI",0.06433101782,0.06418918919
"170","SAU","ARE",0.1031601889,0.06463017961
"171","MYS","THA",0.1606138107,0.06468933777
"172","IRQ","KWT",0.06607929515,0.06472491909
"173","EST","RUS",0.465648855,0.06641066185
"174","LTU","POL",0.07206068268,0.0667644901
"175","PAK","CHN",0.07721549062,0.0668797954
"176","CHL","BOL",0.1395409494,0.06830080914
"177","BGR","MKD",0.08192341941,0.06845513414
"178","IND","MMR",0.1029561672,0.06898014994
"179","HUN","SRB",0.06968124537,0.06955320129
"180","MOZ","ZAF",0.1073943662,0.06973441273
"181","MEX","GTM",0.2210720887,0.0703062194
"182","BRA","PER",0.1062547924,0.0703272924
"183","UKR","POL",0.1128753883,0.07065144392
"184","COD","UGA",0.0712143928,0.07105043188
"185","UKR","ROU",0.1139109424,0.07132303559
"186","DJI",NA,0.1158536585,0.07244655582
"187","ZWE","ZAF",0.07349081365,0.07338551859
"188","MLI","CIV",0.07353921351,0.07345022781
"189","SVN","HUN",0.07599517491,0.07388092134
"190","PAN","COL",0.4057971014,0.07389162562
"191","ZMB","MOZ",0.07384265834,0.07393682725
"192","TGO","BFA",0.07624633431,0.07398708162
"193","FRA","CHE",0.1983286908,0.07401188323
"194","BRA","COL",0.1118413846,0.07406906501
"195","SRB","HUN",0.0746031746,0.07449432659
"196","TZA","UGA",0.1025427261,0.07492904447
"197","LBY","TUN",0.1054774241,0.07502451782
"198","DEU","FRA",0.1244444444,0.07504159734
"199","DEU","POL",0.1257777778,0.07587354409
"200","EST","LVA",0.5368956743,0.07657555907
"201","ITA","CHE",0.3833333333,0.07763323542
"202","YEM","OMN",0.1649769585,0.07886089814
"203","SDN","ERI",0.08945990959,0.07942759617
"204","MRT","DZA",0.09134157945,0.07944406314
"205","GEO",NA,0.09691629956,0.07961603614
"206","IND","NPL",0.1189262657,0.07968315338
"207","FRA","BEL",0.217270195,0.08008266598
"208","FRA","ESP",0.2155988858,0.08047016275
"209","MKD","SRB",0.08193277311,0.08093994778
"210","COG","CAF",0.08479532164,0.08231976027
"211","OMN","YEM",0.2096018735,0.08309290248
"212","LAO","CHN",0.08328055731,0.08321857171
"213","HRV","SVN",0.3076923077,0.08341633466
"214","TUR","SYR",0.3106382979,0.08346872461
"215","ARG","BRA",0.1267066267,0.08352668213
"216","TZA","BDI",0.116715298,0.0853358562
"217","LVA","BLR",0.123943662,0.08555825243
"218","MNE",NA,0.1262886598,0.08600979858
"219","GAB","CMR",0.1167192429,0.08672875437
"220","TZA","COD",0.1187994998,0.08684957427
"221","KAZ","KGZ",0.08748660236,0.0874958375
"222","CHE","AUT",0.08861859253,0.08855291577
"223","GIN","SEN",0.09943181818,0.08873353052
"224","MAR","ESH",0.2192982456,0.08926052791
"225","CAF","COG",0.08953380673,0.08958373298
"226","KOR","PRK",1,0.08977744247
"227","TZA","MWI",0.1229679033,0.08987701041
"228","ESP","FRA",0.3246644295,0.09052600988
"229","SSD","UGA",0.09057363301,0.09068167605
"230","COG","CMR",0.09502923977,0.09219108056
"231","CHN","IND",0.1525940997,0.09223128769
"232","GEO","ARM",0.1123348018,0.09260304912
"233","CAF","SDN",0.09262117938,0.09265298293
"234","SDN","ETH",0.1068284559,0.09491925955
"235","IRQ","TUR",0.09647577093,0.09492988134
"236","VEN","GUY",0.1488881727,0.09534197357
"237","SAU","OMN",0.1525608427,0.09560175364
"238","BFA","BEN",0.09576612903,0.09583463827
"239","DEU","NLD",0.1595555556,0.09600665557
"240","QAT","SAU",1,0.0963081862
"241","GTM","SLV",0.1202290076,0.0972688069
"242","USA","MEX",0.2610323616,0.09828524939
"243","BRA","VEN",0.1533574324,0.09917951492
"244","THA","KHM",0.1651224355,0.0993565949
"245","CHN","RUS",0.1645836361,0.09946243894
"246","TKM","KAZ",0.1012494614,0.1014453961
"247","GAB","GNQ",0.1388012618,0.101862631
"248","BEL","LUX",0.1068524971,0.101963486
"249","ALB",NA,0.1555555556,0.1035120148
"250","GIN","GNB",0.1136363636,0.1037913418
"251","SEN","GIN",0.1280487805,0.1040681173
"252","CMR","COG",0.113915177,0.1047466453
"253","SAU","JOR",0.167816927,0.1052184981
"254","LAO","KHM",0.1063964535,0.1064332087
"255","SEN","GNB",0.1280487805,0.1065909808
"256","MOZ","TZA",0.1654929577,0.1073711121
"257","PAN","CRI",0.6086956522,0.1083743842
"258","HND","GTM",0.1691489362,0.1088435374
"259","JOR","IRQ",0.1102362205,0.1089704997
"260","NER","BFA",0.1101694915,0.1102334562
"261","BGR","TUR",0.1335707925,0.1110083256
"262","BOL","PRY",0.1121718377,0.1112264571
"263","SWE","FIN",0.2752161383,0.1126398826
"264","PER","BOL",0.1627906977,0.1132075472
"265","MLI","NER",0.1133081537,0.1133508215
"266","TJK","CHN",0.1132657558,0.1133935908
"267","CZE","SVK",0.1146278871,0.1143009038
"268","BEL","DEU",0.1207897793,0.115053393
"269","SAU","IRQ",0.1837994915,0.115118088
"270","IRN","PAK",0.1671597633,0.1153553299
"271","HRV","BIH",0.4241758242,0.1160358566
"272","PAK","IRN",0.1342361606,0.1162404092
"273","LBN","ISR",0.1737588652,0.11634757
"274","OMN","ARE",0.2927400468,0.1182919792
"275","MLI","GIN",0.1184181293,0.118459202
"276","ZAF","LSO",0.1870241642,0.1186684073
"277","RUS","KAZ",0.3420164014,0.1187099012
"278","IRN","AFG",0.1721893491,0.1187817259
"279","SRB","HRV",0.119047619,0.1188949186
"280","UKR","BLR",0.1912323093,0.119677636
"281","GTM","HND",0.1517175573,0.1226641112
"282","BOL","ARG",0.1233890215,0.1233872164
"283","IRN","TKM",0.1822485207,0.1258883249
"284","BEN","NER",0.1334951456,0.1260663507
"285","POL","BLR",0.146073903,0.1260842627
"286","UKR","MDA",0.2012426648,0.1261249161
"287","ZAF","NAM",0.1989407481,0.1262402089
"288","SOM","KEN",0.2924137931,0.1271202237
"289","GTM","BLZ",0.1574427481,0.127455678
"290","KAZ","CHN",0.1276795284,0.1276223776
"291","CHN","MNG",0.2111611684,0.1276229978
"292","BOL","CHL",0.1276849642,0.1276879727
"293","DZA","NER",0.147761194,0.1280128548
"294","ARG","PRY",0.1948051948,0.1282926164
"295","AUT","SVN",0.1319095477,0.1288056206
"296","DEU","AUT",0.2164444444,0.1304492512
"297","ARM","GEO",0.1309370988,0.1307814992
"298","CAF","SSD",0.1309046002,0.1308267792
"299","SSD","COD",0.130828581,0.1309151553
"300","DZA","LBY",0.1517412935,0.131494376
"301","LVA","RUS",0.1901408451,0.1316747573
"302","SEN","MLI",0.1585365854,0.1321349732
"303","BOL","PER",0.1336515513,0.1334717485
"304","AFG","TKM",0.1344586729,0.1345632122
"305","MNE","SRB",0.1984536082,0.1350027218
"306","DZA","TUN",0.1567164179,0.1352437065
"307","DEU","CZE",0.2248888889,0.1356073211
"308","ETH","SDN",0.1356085775,0.1356981982
"309","IND","PAK",0.2048929664,0.1373002027
"310","PNG","IDN",1,0.1373074347
"311","POL","SVK",0.1593533487,0.1375464684
"312","MLI","BFA",0.1377471673,0.138064338
"313","ECU","COL",0.296,0.1389215917
"314","MRT","SEN",0.1601649223,0.1394989705
"315","ALB","MKD",0.2088888889,0.1395563771
