"","Country","Neighbor","land_border_proportion","total_border_proportion"
"316","BLR","POL",0.1405555556,0.1403448276
"317","ZMB","ZWE",0.1405850611,0.140638786
"318","SVK","CZE",0.141499472,0.1410761155
"319","AZE","RUS",0.14068745,0.1410829608
"320","POL","DEU",0.1633949192,0.1412639405
"321","AUT","CZE",0.1413316583,0.1412958626
"322","LBR","SLE",0.192893401,0.1414048059
"323","SSD","CAF",0.1422341496,0.142172191
"324","GEO","TUR",0.172907489,0.1422924901
"325","AUT","HUN",0.1425879397,0.1428571429
"326","TZA","MOZ",0.1959149646,0.1430463576
"327","JOR","ISR",0.1456692913,0.1432871764
"328","NER","MLI",0.1440677966,0.1441109356
"329","NIC","CRI",0.2509803922,0.1443250817
"330","BEN","BFA",0.1537216828,0.1450236967
"331","HND","SLV",0.2265957447,0.1454081633
"332","TZA","KEN",0.1992496874,0.1455061495
"333","COD","CAF",0.1469265367,0.1464660537
"334","CIV","MLI",0.1715025907,0.1467586207
"335","UGA","TZA",0.146778043,0.1467753892
"336","BGR","SRB",0.1763134461,0.1470860315
"337","ZMB","MWI",0.1476853167,0.1476971943
"338","DJI","ERI",0.237804878,0.148456057
"339","SRB","BIH",0.1492063492,0.1489886532
"340","GIN","LBR",0.165719697,0.1513847809
"341","HUN","HRV",0.1512231282,0.1515430677
"342","VNM","KHM",0.2646548734,0.1519237907
"343","BIH","MNE",0.1543550165,0.1521298174
"344","CAF","CMR",0.152824946,0.1528870132
"345","BRA","BOL",0.2300361485,0.1532774322
"346","SYR","LBN",0.1664285714,0.153311529
"347","SYR","JOR",0.1664285714,0.153311529
"348","FIN","SWE",0.228742515,0.1558375635
"349","ERI","SDN",0.3722772277,0.1567357513
"350","SRB","BGR",0.1571428571,0.1568820918
"351","NGA","BEN",0.1908548708,0.157755102
"352","VNM","CHN",0.2761012834,0.1584807621
"353","ALB","MNE",0.2377777778,0.1589648799
"354","IND","CHN",0.2378525314,0.1593663068
"355","CMR","CAF",0.1735015773,0.1596234729
"356","AZE","GEO",0.1598721023,0.1599602583
"357","CRI","NIC",0.483627204,0.1601866252
"358","LBY","DZA",0.2257586973,0.1605099706
"359","CIV","BFA",0.1880829016,0.1611034483
"360","UGA","SSD",0.161097852,0.1612305411
"361","ETH","KEN",0.1615826034,0.1615990991
"362","ROU","HUN",0.176508344,0.1620929382
"363","COL","PER",0.2492629322,0.1623968736
"364","POL","UKR",0.1887990762,0.1629491945
"365","IRQ","SYR",0.1656387665,0.1631607335
"366","AGO","ZMB",0.213622291,0.1632833186
"367","GIN","CIV",0.1799242424,0.1640225867
"368","ROU","MDA",0.1797175866,0.1646542261
"369","MWI","TZA",0.1648044693,0.1648733079
"370","ETH","SSD",0.1658109333,0.1657282282
"371","LTU","RUS",0.1782553729,0.1665443874
"372","SDN","EGY",0.1881989055,0.1671261652
"373","NER","DZA",0.1677966102,0.167807618
"374","AUT","ITA",0.1695979899,0.1678376269
"375","SVN","ITA",0.1737032569,0.1680428799
"376","CIV","GIN",0.1968911917,0.1682758621
"377","HUN","AUT",0.1682727947,0.1685859051
"378","HTI","DOM",1,0.1689347724
"379","AFG","IRN",0.1690919674,0.1691083379
"380","KEN","SOM",0.1962054604,0.1699476701
"381","CRI","PAN",0.5289672544,0.1710730949
"382","ETH","ERI",0.1712473573,0.1711711712
"383","BFA","GHA",0.171875,0.1719386157
"384","LBY","TCD",0.2427831236,0.1724419745
"385","BLR","LTU",0.1733333333,0.1731034483
"386","SRB",NA,0.1738095238,0.1736556487
"387","ROU","SRB",0.189987163,0.1741675814
"388","MOZ","ZWE",0.2693661972,0.1748331203
"389","GIN","SLE",0.1917613636,0.1753159451
"390","TUN","LBY",0.3121577218,0.1753916699
"391","NAM","ZAF",0.2457072772,0.1755628177
"392","ESP","PRT",0.6325503356,0.1764022087
"393","UZB","KGZ",0.1766683911,0.176659701
"394","TCD","LBY",0.1769147789,0.1767761394
"395","COL","BRA",0.2736531761,0.1783543205
"396","SDN","TCD",0.2022364977,0.1785479848
"397","PER","ECU",0.2558139535,0.1786163522
"398","COD","ZMB",0.179910045,0.1792514164
"399","KHM","LAO",0.2102628285,0.1794361526
"400","CHE","DEU",0.180712424,0.1803455724
"401","GEO","AZE",0.2202643172,0.1818181818
"402","LBY","EGY",0.2564766839,0.182249101
"403","BFA","CIV",0.1829637097,0.182900094
"404","TCD","CMR",0.1833872708,0.183310992
"405","KAZ","UZB",0.1834137192,0.1833999334
"406","SSD","ETH",0.1841663871,0.1840733792
"407","DZA","MLI",0.2126865672,0.184252812
"408","CIV","GHA",0.2150259067,0.1842758621
"409","ISR","JOR",0.2341772152,0.184496124
"410","IRN","IRQ",0.2680473373,0.1850253807
"411","UZB","TJK",0.186497672,0.1866259444
"412","FIN","NOR",0.2736526946,0.1868020305
"413","MNE","ALB",0.2757731959,0.18726184
"414","MMR","IND",0.2489728841,0.1874199334
"415","ARE","OMN",0.4638218924,0.1876430206
"416","PER","COL",0.2703488372,0.1881761006
"417","GEO",NA,0.2290748899,0.1885940147
"418","RWA","UGA",0.1891891892,0.18924972
"419","MLI","DZA",0.1899577872,0.1899765291
"420","CYP",NA,1,0.19
"421","IND","BGD",0.2851965115,0.1910981187
"422","PRY","BOL",0.1926229508,0.1913265306
"423","KEN","TZA",0.2211938917,0.1916272116
"424","PSE","JOR",0.2068965517,0.1916996047
"425","CZE","AUT",0.1924721985,0.192450824
"426","MKD","BGR",0.1932773109,0.1932114883
"427","ROU","UKR",0.2118100128,0.1942919868
"428","OMN","SAU",0.4918032787,0.1950375072
"429","ZMB","AGO",0.1959670548,0.1958708311
"430","PER","BRA",0.2819767442,0.1962264151
"431","SWZ","MOZ",0.1957831325,0.1962616822
"432","BFA","NER",0.1965725806,0.196680238
"433","TCD","NER",0.1968716289,0.196883378
"434","MKD","ALB",0.1974789916,0.1971279373
"435","CIV","LBR",0.2305699482,0.1975172414
"436","TKM","AFG",0.1990521327,0.199143469
"437","TCD","CAF",0.2006472492,0.2005697051
"438","AGO","NAM",0.2647058824,0.2024124743
"439","BWA","ZWE",0.2024048096,0.20249066
"440","LUX","FRA",0.201793722,0.2033426184
"441","POL","CZE",0.2361431871,0.2038413879
"442","HUN","ROU",0.2038547072,0.2040534316
"443","BIH","SRB",0.2072767365,0.2041920216
"444","GUY","SUR",0.2418300654,0.2054091065
"445","LVA","EST",0.2971830986,0.2057038835
"446","SAU","YEM",0.3290955321,0.2061943148
"447","ISR","EGY",0.2610759494,0.2062015504
"448","NER","TCD",0.2062146893,0.2062489029
"449","MKD",NA,0.2079831933,0.2075718016
"451","GHA","BFA",0.2621060723,0.208507406
"452","DZA","MAR",0.2410447761,0.2087573648
"453","ARE","SAU",0.5269016698,0.2091533181
"454","UKR","RUS",0.3379357957,0.2116856951
"455","ARM","TUR",0.2143774069,0.2137161085
"456","KEN","ETH",0.2475705692,0.2145527037
"457","AZE","IRN",0.2142286171,0.2146050671
"458","THA","LAO",0.3606882859,0.2170254887
"459","EGY","LBY",0.4184782609,0.2179863148
"460","AFG","TJK",0.2179860303,0.2181226262
"461","DOM","HTI",1,0.2184466019
"462","CMR","TCD",0.2383456011,0.2191067494
"463","IRQ","SAU",0.222907489,0.2195253506
"464","KGZ","CHN",0.2211618257,0.221248066
"465","ROU","BGR",0.242618742,0.2224661544
"466","COL","VEN",0.340391316,0.2225358228
"467","THA","MMR",0.3639973527,0.2227171492
"468","MOZ","MWI",0.3433098592,0.2228376651
"469","COD","COG",0.2248875562,0.2238320795
"470","KGZ","TJK",0.22406639,0.2243424446
"471","SLE","LBR",0.3193277311,0.225
"472","JOR","SYR",0.2293307087,0.2257676099
"473","GNQ","CMR",0.3492537313,0.2263473054
"474","MYS","IDN",0.5662404092,0.2278189721
"475","TCD","SDN",0.2292340885,0.2278820375
"476","BGR","GRC",0.2733748887,0.2284921369
"477","MEX","USA",0.7216266174,0.2295549222
"478","CAF","TCD",0.2297005249,0.229618262
"479","MMR","THA",0.3012873185,0.2305918524
"480","GIN","MLI",0.2523674242,0.2307071793
"481","KWT","SAU",0.4808362369,0.2310093652
"482","KEN","UGA",0.2683942619,0.2324943932
"483","COD","AGO",0.2338830585,0.233212594
"484","SEN","GMB",0.2804878049,0.2333648691
"485","SRB","ROU",0.2349206349,0.2348297977
"486","ERI","ETH",0.5613861386,0.2362694301
"487","SLV","GTM",0.3716814159,0.2382629108
"488","TJK","KGZ",0.2379903041,0.2382908792
"489","SVN","AUT",0.2533172497,0.2390265102
"490","BDI","COD",0.2396694215,0.2392197125
"491","ZAF","BWA",0.3773584906,0.2402088773
"492","RWA","TZA",0.2432432432,0.2430011198
"493","RWA","COD",0.2432432432,0.2430011198
"494","SUR","GUF",0.301602262,0.2436693741
"495","TLS","IDN",1,0.244111349
"496","MNE","BIH",0.3608247423,0.2449646162
"497","NAM","BWA",0.3475061325,0.2469135802
"498","SYR","IRQ",0.2685714286,0.2473426002
"499","EGY","SDN",0.4776570048,0.2488758553
"500","KWT","IRQ",0.5226480836,0.2497398543
"501","NAM","AGO",0.3495502862,0.2498184459
"502","GHA","CIV",0.3189853958,0.2537030004
"503","SDN","SSD",0.2864620509,0.254299593
"504","GUY","VEN",0.3019607843,0.2543649435
"505","IRL","GBR",1,0.2562917309
"506","SEN","MRT",0.3079268293,0.2563859981
"508","ZWE","ZMB",0.2598425197,0.2599478147
"509","LBR","GIN",0.3553299492,0.2601663586
"510","URY","ARG",0.3703703704,0.2603417266
"511","UZB","TKM",0.2604759441,0.2605690403
"512","ALB","GRC",0.3888888889,0.2606284658
"513","NER","NGA",0.2627118644,0.2627698789
"514","VEN","COL",0.4092813406,0.2630565892
"515","VNM","LAO",0.4578563996,0.2635160213
"516","ZWE","BWA",0.2650918635,0.2651663405
"517","TKM","IRN",0.2654028436,0.2655246253
"518","KHM","THA",0.3122653317,0.2663349917
"519","MRT","ESH",0.3076435141,0.2678448868
"520","KGZ","KAZ",0.2709543568,0.2710159876
"521","LVA","LTU",0.3957746479,0.2748786408
"522","BLZ","MEX",0.4984423676,0.2771618625
"523","USA","CAN",0.7389676384,0.2782714813
"524","MMR","CHN",0.3719528896,0.2799128875
"525","BGR","ROU",0.3365983972,0.2812210916
"526","VEN","BRA",0.451176281,0.2823046324
"527","KGZ","UZB",0.2834024896,0.2833935018
"528","UGA","COD",0.2834128878,0.2835433655
"529","SUR","BRA",0.3496701225,0.2852365026
"530","SUR","GUY",0.3487276155,0.2866698519
"531","MWI","ZMB",0.2905027933,0.2905241236
"532","SVK","POL",0.2914466737,0.2913385827
"533","BLZ","GTM",0.5140186916,0.2949002217
"534","SWE","NOR",0.7247838617,0.297009723
"535","BDI","RWA",0.2975206612,0.2977412731
"536","SOM","ETH",0.6827586207,0.2982292637
"537","ETH","SOM",0.2990033223,0.3003003003
"538","NLD","BEL",0.4347826087,0.3024193548
"539","CAF","COD",0.3025625193,0.3025129484
"540","BEN","TGO",0.3236245955,0.3052132701
"541","NGA","NER",0.3697813121,0.3055102041
"542","AUT","DEU",0.3059045226,0.306010929
"543","BLR","UKR",0.3077777778,0.3072413793
"544","MLI","MRT",0.3088202622,0.3088499241
"545","CHE","FRA",0.3092962641,0.3093952484
"546","BEL","NLD",0.325203252,0.310024113
"547","PAK","AFG",0.3587550487,0.310741688
"548","HUN","SVK",0.3120830245,0.3118378627
"549","BFA","MLI",0.3125,0.3131850924
"550","MAR","DZA",0.7727272727,0.3141245215
"551","GNB","SEN",0.4666666667,0.3147113594
"552","TJK","UZB",0.3177611283,0.3179950698
"553","MKD","GRC",0.3214285714,0.3211488251
"554","MDA","ROU",0.3244495944,0.3239740821
"555","RWA","BDI",0.3243243243,0.3247480403
"556","PRY","BRA",0.3278688525,0.3290816327
"557","TJK","AFG",0.3301013662,0.3303204601
"558","BLR","RUS",0.3311111111,0.3306896552
"559","LBR","CIV",0.4517766497,0.3308687616
"560","LTU","LVA",0.3552465234,0.332355099
"561","GHA","TGO",0.4189085319,0.3330801367
"562","ECU","PER",0.704,0.3343536614
"563","COG","GAB",0.3456140351,0.3354486163
"564","SYR","TUR",0.365,0.3360588716
"565","CMR","NGA",0.3680336488,0.3384738634
"566","BWA","NAM",0.3406813627,0.3387297634
"567","PRK","CHN",0.8461538462,0.339731286
"568","FIN","RUS",0.497005988,0.3401015228
"569","ZMB","COD",0.3408122692,0.3405682019
"570","NGA","CMR",0.4174950298,0.3448979592
"571","LAO","THA",0.3451551615,0.345071808
"572","UGA","KEN",0.3460620525,0.3458117124
"573","CZE","POL",0.3498716852,0.3498139288
"574","UZB","KAZ",0.3541127781,0.3541231313
"575","GNB","GIN",0.5333333333,0.3594040968
"576","ARG","CHL",0.5494505495,0.3616759929
"577","BEN","NGA",0.3883495146,0.3663507109
"578","LTU","BLR",0.394437421,0.3683052091
"579","AGO","COD",0.4829721362,0.3693733451
"580","PAK","IND",0.4297933001,0.3723785166
"581","TGO","BEN",0.3910068426,0.378156195
"582","GUY","BRA",0.454248366,0.3830879836
"583","MRT","MLI",0.4408499841,0.3838366507
"584","LUX","DEU",0.3856502242,0.3844011142
"585","TUN","DZA",0.6900328587,0.3859380971
"586","NLD","DEU",0.5574534161,0.3877688172
"587","AZE","ARM",0.3908872902,0.390958768
"588","HND","NIC",0.6095744681,0.3920068027
"589","IRQ","IRN",0.3991189427,0.3932038835
"590","YEM","SAU",0.8350230415,0.3992332968
"591","CHE","ITA",0.3996524761,0.3995680346
"592","SLV","HND",0.6283185841,0.4014084507
"593","ZWE","MOZ",0.4015748031,0.4015003262
"594","PRT","ESP",1,0.4037246425
"595","SSD","SDN",0.4038913116,0.4037940379
"596","DJI","ETH",0.6493902439,0.406175772
"597","KHM","VNM",0.4774718398,0.4072968491
"598","GEO","RUS",0.4944933921,0.40824393
"599","LUX","BEL",0.4125560538,0.4122562674
"600","LAO","VNM",0.4179860671,0.4190438717
"601","GNQ","GAB",0.6567164179,0.4191616766
"602","CHL","ARG",0.8607198748,0.4204347136
"603","NPL","CHN",0.4224422442,0.4224196856
"604","MNG","RUS",0.4236790607,0.4239659367
"605","COG","COD",0.4385964912,0.4248193196
"606","BEL","FRA",0.4529616725,0.4271443334
"607","NIC","HND",0.7490196078,0.4306398879
"608","CZE","DEU",0.4328485885,0.4332801701
"609","TKM","UZB",0.4338647135,0.4338865096
"610","BTN","CHN",0.4341317365,0.4372093023
"611","AFG","PAK",0.4394644936,0.4395008139
"612","URY","BRA",0.6296296296,0.4428956835
"613","SVK","HUN",0.444561774,0.4442257218
"614","LIE","AUT",0.4468085106,0.4473684211
"615","JOR","SAU",0.4547244094,0.447922938
"616","BWA","ZAF",0.4569138277,0.4582814446
"617","GTM","MEX",0.570610687,0.4609487302
"618","BDI","TZA",0.4628099174,0.4630390144
"619","AND","FRA",0.4693333333,0.4716666667
"620","SLE","GIN",0.6806722689,0.4794117647
"621","PRY","ARG",0.4795081967,0.4795918367
"622","SVN","HRV",0.5066344994,0.485296248
"623","BOL","BRA",0.5011933174,0.5042266054
"624","TGO","GHA",0.5327468231,0.514973576
"625","MCO","FRA",1,0.5176470588
"626","AND","ESP",0.528,0.5308333333
"627","LIE","CHE",0.5319148936,0.5394736842
"628","MWI","MOZ",0.5446927374,0.5446025686
"629","LBN","SYR",0.8262411348,0.5522827688
"630","GAB","COG",0.7457413249,0.5538416764
"631","BTN","IND",0.5628742515,0.5627906977
"632","MNG","CHN",0.5686888454,0.5689781022
"633","KAZ","RUS",0.5699356913,0.5699300699
"634","NPL","IND",0.5775577558,0.5775803144
"635","ARM","AZE",0.6277278562,0.6275917065
"636","BIH","HRV",0.638368247,0.6301555105
"637","MDA","UKR",0.6755504056,0.6760259179
"638","BRN","MYS",1,0.7029520295
"639","PSE","ISR",0.7655172414,0.7075098814
"642","SWZ","ZAF",0.813253012,0.8037383178
"643","BGD","IND",0.9545109932,0.8398259428
"644","GMB","SEN",1,0.9024390244
"645","LSO","ZAF",1,1
"646","SMR","ITA",1,1
"647","VAT","ITA",1,1
